Volcano_Number,Volcano_Type,Volcano_Name,Primary_Volcano_Type,Last_Eruption_Year,Country,Region,Subregion,Latitude,Longitude,Elevation,Tectonic_Settings,Evidence_Category,Major_Rock_1,Major_Rock_2,Major_Rock_3,Major_Rock_4,Major_Rock_5,Minor_Rock_1,Minor_Rock_2,Minor_Rock_3,Minor_Rock_4,Minor_Rock_5,Population_within_5_km,Population_within_10_km,Population_within_30_km,Population_within_100_km
311241,Stratovolcano,Tana,Stratovolcano,Unknown,United States,Alaska,Aleutian Islands,52.83,-169.77,1170,Subduction zone / Intermediate crust (15-25 km),Evidence Credible,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,8
311080,Stratovolcano,Tanaga,Stratovolcano,1914,United States,Alaska,Aleutian Islands,51.885,-178.146,1806,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
261150,Stratovolcano,Tandikat-Singgalang,Stratovolcano,1924,Indonesia,Indonesia,Sumatra,-0.39,100.331,2854,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,130,38799,604282,4022932
266130,Stratovolcano,Tangkoko-Duasudara,Stratovolcano,1880,Indonesia,Indonesia,Sulawesi,1.518,125.185,1334,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,445,57792,135761,1227998
263090,Stratovolcano,Tangkuban Parahu,Stratovolcano,2019,Indonesia,Indonesia,Java,-6.77,107.6,2084,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,100608,518822,5729309,32855731
290310,Stratovolcano,Tao-Rusyr Caldera,Stratovolcano,1952,Russia,Kuril Islands,Kuril Islands,49.34,154.725,1272,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,73,83,394
264260,Stratovolcano,"Tara, Batu",Stratovolcano,2015,Indonesia,Indonesia,Lesser Sunda Islands,-7.791,123.585,633,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,207,207,207,455429
268001,Cone,Tarakan,Cone,Unknown,Indonesia,Indonesia,Halmahera,1.832,127.825,317,Subduction zone / Oceanic crust (< 15 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,18056,23570,85055,360761
241030,Stratovolcano,Taranaki,Stratovolcano,1800,New Zealand,New Zealand to Fiji,New Zealand,-39.3,174.07,2518,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,200,230,77381,104499
303010,Other,Taryatu-Chulutu,Volcanic field,-2980,Mongolia,Kamchatka and Mainland Asia,Mongolia,48.133,99.95,2326,Intraplate / Continental crust (>25 km),Eruption Dated,Trachybasalt / Tephrite Basanite,Phono-tephrite /  Tephri-phonolite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,5602,5602,5602,29050
221106,Shield,Tat Ali,Shield,Unknown,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,13.284,41.063,655,Rift zone / Intermediate crust (15-25 km),Evidence Credible,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Rhyolite,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,32,44,2130,100598
355032,Stratovolcano,Tata Sabaya,Stratovolcano,Unknown,Bolivia,South America,"Northern Chile, Bolivia and Argentina",-19.13,-68.53,5430,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,97,519,6266,40064
281032,Other,Tatun Volcanic Group,Dome,648,Taiwan,"Japan, Taiwan, Marianas",Taiwan,25.178,121.553,1120,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,5084149,5084149,6735396,9862061
244001,Shield,Ta'u,Shield,Unknown,United States,New Zealand to Fiji,Samoan and Wallis Islands,-14.23,-169.454,931,Subduction zone / Oceanic crust (< 15 km),Evidence Credible,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,95,1154,1538,1538
300160,Stratovolcano,Taunshits,Stratovolcano,-550,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,54.528,159.804,2301,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,186,11110
241070,Caldera,Taupo,Caldera,260,New Zealand,New Zealand to Fiji,New Zealand,-38.82,176,760,Subduction zone / Continental crust (>25 km),Eruption Dated,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Dacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,21456,21456,26674,161966
245010,Shield,Taveuni,Shield,1550,Fiji,New Zealand to Fiji,Fiji Islands,-16.82,-179.97,1241,Subduction zone / Crustal thickness unknown,Eruption Dated,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,692,3220,19186,146131
252150,Caldera,Tavui,Caldera,-4946,Papua New Guinea,Melanesia and Australia,New Britain,-4.12,152.2,200,Subduction zone / Continental crust (>25 km),Eruption Dated,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,30373,30373,152530,259182
333010,Submarine,Teahitia,Submarine,1985,France,Hawaii and Pacific Ocean,Pacific Ocean (central),-17.564,-148.821,-1743,Intraplate / Oceanic crust (< 15 km),Eruption Dated,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,203248
343080,Stratovolcano,Tecapa,Stratovolcano,Unknown,El Salvador,MÃÂxico and Central America,El Salvador and Honduras,13.494,-88.502,1593,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,37337,80502,590144,5599535
342120,Stratovolcano,Tecuamburro,Stratovolcano,-960,Guatemala,MÃÂxico and Central America,Guatemala,14.156,-90.407,1845,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1939,29560,313834,6874746
344040,Stratovolcano,Telica,Stratovolcano,2022,Nicaragua,MÃÂxico and Central America,Nicaragua,12.606,-86.84,1036,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1079,21990,327294,2982538
263231,Stratovolcano,Telomoyo,Stratovolcano,Unknown,Indonesia,Indonesia,Java,-7.362,110.4,1864,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,38661,166844,2794587,25617237
261050,Stratovolcano,"Telong, Bur ni",Stratovolcano,1937,Indonesia,Indonesia,Sumatra,4.769,96.821,2617,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1342,25733,125812,1631846
285083,Other,Tenchozan,Crater,Unknown,Japan,"Japan, Taiwan, Marianas",Hokkaido,44.044,145.086,1046,,Eruption Dated,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
213030,Shield,Tenduruk Dagi,Shield,1855,Turkey,Mediterranean and Western Asia,Turkey,39.356,43.874,3514,Intraplate / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,Phonolite,Phono-tephrite /  Tephri-phonolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,550,5060,173581,1938900
383030,Stratovolcano,Tenerife,Stratovolcano,1909,Spain,Atlantic Ocean,Canary Islands,28.271,-16.641,3715,Intraplate / Oceanic crust (< 15 km),Eruption Observed,Phonolite,Trachybasalt / Tephrite Basanite,Phono-tephrite /  Tephri-phonolite,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,156,337660,766276
275110,Cone,Tengchong,Cone,-5750,China,Philippines and SE Asia,Southeast Asia,25.23,98.5,2865,Intraplate / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,153375,153375,419814,2932117
263310,Stratovolcano,Tengger Caldera,Stratovolcano,2020,Indonesia,Indonesia,Java,-7.942,112.95,2329,Subduction zone / Continental crust (>25 km),Eruption Observed,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,27826,69451,1420878,22628278
345031,Stratovolcano,Tenorio,Stratovolcano,Unknown,Costa Rica,MÃÂxico and Central America,Costa Rica,10.673,-85.015,1916,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,436,11670,92344,943351
265050,Stratovolcano,Teon,Stratovolcano,1904,Indonesia,Indonesia,Banda Sea,-6.976,129.144,728,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,19,102,102,2045
382050,Stratovolcano,Terceira,Stratovolcano,2000,Portugal,Atlantic Ocean,Azores,38.73,-27.32,1023,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,Trachyte / Trachydacite,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,Trachyandesite / Basaltic Trachyandesite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,2928,12299,55425,81512
300512,Shield,Terpuk,Shield,-800,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,57.2,159.83,765,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,2,33,4551
373090,Shield,Theistareykir,Shield,-900,Iceland,Iceland and Arctic Ocean,Iceland (northeastern),65.883,-16.967,563,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,36,3711,25779
373012,Stratovolcano,Thordarhyrna,Stratovolcano,1904,Iceland,Iceland and Arctic Ocean,Iceland (southern),64.267,-17.617,1650,Rift zone / Oceanic crust (< 15 km),Eruption Observed,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
322070,Other,Three Sisters,Complex,440,United States,Canada and Western USA,USA (Oregon),44.133,-121.767,3159,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite,ÃÂ¿,ÃÂ¿,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,5672,279885
354031,Other,Ticsani,Dome,1800,Peru,South America,Peru,-16.755,-70.595,5408,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,48,977,18160,227639
268061,Stratovolcano,Tidore,Stratovolcano,Unknown,Indonesia,Indonesia,Halmahera,0.658,127.4,1730,Subduction zone / Oceanic crust (< 15 km),Evidence Credible,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,37379,74120,320483,530066
268071,Stratovolcano,Tigalalu,Stratovolcano,Unknown,Indonesia,Indonesia,Halmahera,0.07,127.42,422,Subduction zone / Oceanic crust (< 15 km),Evidence Credible,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,621,2350,7396,422007
343082,Stratovolcano,"Tigre, El",Stratovolcano,Unknown,El Salvador,MÃÂxico and Central America,El Salvador and Honduras,13.47,-88.43,1640,Subduction zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,24354,112718,786750,5456104
343130,Stratovolcano,"Tigre, Isla del",Stratovolcano,Unknown,Honduras,MÃÂxico and Central America,El Salvador and Honduras,13.274,-87.639,774,Subduction zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,5000,9983,156692,2725661
256010,Stratovolcano,Tinakula,Stratovolcano,2022,Solomon Islands,Melanesia and Australia,Santa Cruz Islands,-10.386,165.804,796,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,19,19,20155
357030,Stratovolcano,Tinguiririca,Stratovolcano,1917,Chile,South America,Central Chile and Argentina,-34.814,-70.352,4280,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,10,47,1883,881383
355220,Other,Tipas,Complex,Unknown,Argentina,South America,"Northern Chile, Bolivia and Argentina",-27.196,-68.561,6658,Subduction zone / Continental crust (>25 km),Evidence Credible,No Data (checked),ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,4,343,11101
300560,Shield,Titila,Shield,-550,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,57.406,160.108,1523,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,72,2877
373100,Submarine,Tjornes Fracture Zone,Submarine,1868,Iceland,Iceland and Arctic Ocean,Iceland (northeastern),66.309,-17.118,-75,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,807,22407
315060,Other,Tlevak Strait-Suemez Island,Volcanic field,Unknown,United States,Alaska,Alaska (eastern),55.25,-133.3,50,Subduction zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,1596,6552
261090,Caldera,Toba,Caldera,Unknown,Indonesia,Indonesia,Sumatra,2.58,98.83,2157,Subduction zone / Continental crust (>25 km),Evidence Credible,Dacite,Rhyolite,Trachyandesite / Basaltic Trachyandesite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,125908,125908,168995,3437177
268020,Stratovolcano,Tobaru,Stratovolcano,Unknown,Indonesia,Indonesia,Halmahera,1.63,127.67,1035,Subduction zone / Oceanic crust (< 15 km),Evidence Credible,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,215,5963,64388,532821
268050,Caldera,Todoko-Ranu,Caldera,Unknown,Indonesia,Indonesia,Halmahera,1.25,127.47,979,Subduction zone / Oceanic crust (< 15 km),Evidence Credible,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,366,10748,56900,631999
225001,Cone,Todra Volcanic Field,Cone,Unknown,Niger,Africa and Red Sea,Africa (northern),17.68,8.5,1780,Intraplate / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Trachyte / Trachydacite,Phonolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,362,362,927,146935
243060,Caldera,Tofua,Caldera,2022,Tonga,New Zealand to Fiji,Tonga Islands,-19.75,-175.07,515,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1556,1556,1556,8789
225009,Other,"Toh, Tarso",Volcanic field,Unknown,Chad,Africa and Red Sea,Africa (northern),21.33,16.33,2000,Intraplate / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,4088
285050,Stratovolcano,Tokachidake,Stratovolcano,2004,Japan,"Japan, Taiwan, Marianas",Hokkaido,43.418,142.686,2077,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,12,227,60382,1373264
300240,Shield,Tolbachik,Shield,2013,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,55.832,160.326,3611,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,225,10487
357093,Stratovolcano,Tolhuaca,Stratovolcano,-4000,Chile,South America,Central Chile and Argentina,-38.31,-71.645,2739,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,82,494,13873,567185
351030,Stratovolcano,"Tolima, Nevado del",Stratovolcano,1943,Colombia,South America,Colombia,4.658,-75.33,5215,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1660,6563,441916,4258333
342070,Stratovolcano,Toliman,Stratovolcano,Unknown,Guatemala,MÃÂxico and Central America,Guatemala,14.612,-91.189,3158,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,5641,67361,703786,8130714
300082,Cone,Tolmachev Dol,Cone,300,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,52.63,157.58,1021,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,2,2,14,247676
341070,Stratovolcano,"Toluca, Nevado de",Stratovolcano,-1350,Mexico,MÃÂxico and Central America,Mexico,19.108,-99.758,4680,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,126,1240,1626432,25247342
290010,Caldera,Tomariyama [Golovnin],Caldera,1848,Japan - administered by Russia,Kuril Islands,Kuril Islands,43.844,145.504,535,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1796,1796,2445,159344
224011,Cone,Tombel Graben,Cone,Unknown,Cameroon,Africa and Red Sea,Africa (western),4.758,9.717,500,Intraplate / Continental crust (>25 km),Evidence Credible,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,234623,234623,434892,4087423
241080,Stratovolcano,Tongariro,Stratovolcano,2012,New Zealand,New Zealand to Fiji,New Zealand,-39.157,175.632,1978,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,27,286,7591,81567
372050,Stratovolcano,Torfajokull,Stratovolcano,1477,Iceland,Iceland and Arctic Ocean,Iceland (southern),63.892,-19.122,1280,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Rhyolite,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,7,16304
341011,Shield,"Tortuga, Isla",Shield,Unknown,Mexico,MÃÂxico and Central America,Mexico,27.438,-111.881,224,Rift zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,401,26978
284011,Stratovolcano,Toshima,Stratovolcano,-4550,Japan,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",34.52,139.279,508,Subduction zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,330,331,13194,5285115
225010,Stratovolcano,"Tousside, Tarso",Stratovolcano,Unknown,Chad,Africa and Red Sea,Africa (northern),21.03,16.45,3265,Intraplate / Continental crust (>25 km),Evidence Credible,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,Dacite,Rhyolite,ÃÂ¿,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,394,5038
283271,Caldera,Towada,Caldera,915,Japan,"Japan, Taiwan, Marianas",Honshu,40.51,140.88,1011,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,12366,12366,103631,2237010
285030,Stratovolcano,Toya,Stratovolcano,2001,Japan,"Japan, Taiwan, Marianas",Hokkaido,42.544,140.839,733,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Dacite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,5723,36191,214565,3206914
